attack,defense,hp,pokedex_number,sp_attack,sp_defense,speed,type1,type2,winning_rate
49,49,45,1,65,65,45,grass,poison,0.303278689
62,63,60,2,80,80,60,grass,poison,0.396226415
100,123,80,3,122,120,80,grass,poison,0.696721311
52,43,39,4,60,50,65,fire,,0.519230769
64,58,58,5,80,65,80,fire,,0.556603774
104,78,78,6,159,115,100,fire,flying,0.861788618
48,65,44,7,50,64,43,water,,0.168224299
63,80,59,8,65,80,58,water,,0.444444444
30,35,45,10,20,20,45,bug,,0.161904762
20,55,50,11,25,25,30,bug,,0.095238095
45,50,60,12,90,80,70,bug,flying,0.657407407
35,30,40,13,20,20,50,bug,poison,0.25
25,50,45,14,25,25,35,bug,poison,0.146551724
150,40,65,15,15,80,145,bug,poison,0.623931624
45,40,40,16,35,35,56,normal,flying,0.367521368
60,55,63,17,50,50,71,normal,flying,0.553571429
80,80,83,18,135,80,121,normal,flying,0.892561983
56,35,30,19,25,35,72,normal,dark,0.512195122
71,70,75,20,40,80,77,normal,dark,0.771653543
60,30,40,21,31,31,70,normal,flying,0.476190476
90,65,65,22,61,61,100,normal,flying,0.876106195
60,44,35,23,40,54,55,poison,,0.393162393
95,69,60,24,65,79,80,poison,,0.612612613
55,40,35,25,50,50,90,electric,,0.706349206
85,50,60,26,95,85,110,electric,electric,0.958762887
100,120,75,28,25,65,65,ground,ice,0.569892473
47,52,55,29,40,40,41,poison,,0.178571429
62,67,70,30,55,55,56,poison,,0.391304348
92,87,90,31,75,85,76,poison,ground,0.567567568
57,40,46,32,40,40,50,poison,,0.958762887
72,57,61,33,55,55,65,poison,,0.408695652
102,77,81,34,85,75,85,poison,ground,0.609756098
45,48,70,35,60,65,35,fairy,,0.155172414
70,73,95,36,95,90,60,fairy,,0.412280702
41,40,38,37,50,65,65,fire,ice,0.463636364
67,75,73,38,81,100,109,fire,ice,0.844827586
45,20,115,39,45,25,20,normal,fairy,0.103448276
45,35,40,41,30,40,55,poison,flying,0.410447761
80,70,75,42,65,75,90,poison,flying,0.769230769
50,55,45,43,75,65,30,grass,poison,0.070866142
65,70,60,44,85,75,40,grass,poison,0.225
80,85,75,45,110,90,50,grass,poison,0.385964912
70,55,35,46,45,55,25,bug,grass,0.100775194
95,80,60,47,60,80,30,bug,grass,0.202898551
55,50,60,48,40,55,45,bug,poison,0.21641791
65,60,70,49,90,75,90,bug,poison,0.704918033
55,30,10,50,35,45,90,ground,ground,0.5625
100,60,35,51,50,70,110,ground,ground,0.884955752
35,35,40,52,50,40,90,normal,dark,0.672131148
60,60,65,53,75,65,115,normal,dark,0.876190476
52,48,50,54,65,50,55,water,,0.362204724
82,78,80,55,95,80,85,water,,0.724489796
80,35,40,56,35,45,70,fighting,,0.481818182
105,60,65,57,60,70,95,fighting,,0.797979798
70,45,55,58,70,50,60,fire,,0.509803922
110,80,90,59,100,80,95,fire,,0.801886792
65,65,65,61,50,50,90,water,,0.763636364
95,95,90,62,70,90,70,water,fighting,0.550847458
20,15,25,63,105,55,90,psychic,,0.350515464
35,30,40,64,120,70,105,psychic,,0.691666667
50,65,55,65,175,105,150,psychic,,0.811023622
80,50,70,66,35,35,35,fighting,,0.148148148
100,70,80,67,50,60,45,fighting,,0.272727273
130,80,90,68,65,85,55,fighting,,0.457142857
75,35,50,69,70,30,40,grass,poison,0.227722772
90,50,65,70,85,45,55,grass,poison,0.387931034
40,35,40,72,50,100,70,water,poison,0.580882353
70,65,80,73,80,120,100,water,poison,0.849056604
80,100,40,74,30,30,20,rock,ground,0.133333333
95,115,55,75,45,45,35,rock,ground,0.220472441
120,130,80,76,55,65,45,rock,ground,0.379844961
85,55,50,77,65,65,90,fire,,0.773584906
100,70,65,78,80,80,105,fire,,0.875
65,65,90,79,40,40,15,water,psychic,0.209090909
75,180,95,80,130,80,30,water,psychic,0.14159292
35,70,25,81,95,55,45,electric,steel,0.19047619
90,55,52,83,58,62,60,normal,flying,0.472222222
85,45,35,84,35,35,75,normal,flying,0.669354839
110,70,60,85,60,60,110,normal,flying,0.896825397
45,55,65,86,45,70,45,water,,0.276190476
70,80,90,87,70,95,70,water,ice,0.553719008
80,50,80,88,40,50,25,poison,poison,0.187969925
105,75,105,89,65,100,50,poison,poison,0.385245902
65,100,30,90,45,25,40,water,,0.193877551
95,180,50,91,85,45,70,water,ice,0.544715447
35,30,30,92,100,35,80,ghost,poison,0.526785714
50,45,45,93,115,55,95,ghost,poison,0.736842105
65,80,60,94,170,95,130,ghost,poison,0.811320755
45,160,35,95,30,45,70,rock,ground,0.537815126
48,45,60,96,43,90,42,psychic,,0.222222222
73,70,85,97,73,115,67,psychic,,0.553398058
105,90,30,98,25,25,50,water,,0.287878788
130,115,55,99,50,50,75,water,,0.62
30,50,40,100,55,55,100,electric,,0.6
50,70,60,101,80,80,150,electric,,0.878504673
40,80,60,102,60,45,40,grass,psychic,0.253968254
105,85,95,103,125,75,45,grass,psychic,0.420454545
50,95,50,104,40,50,35,ground,,0.222222222
80,110,60,105,50,80,45,ground,fire,0.266055046
120,53,50,106,35,110,87,fighting,,0.655737705
105,79,50,107,35,110,76,fighting,,0.638461538
55,75,90,108,60,75,30,normal,,0.155737705
65,95,40,109,60,45,35,poison,,0.15037594
90,120,65,110,85,70,60,poison,,0.469565217
85,95,80,111,30,30,25,ground,rock,0.299065421
130,120,105,112,45,45,40,ground,rock,0.453608247
5,5,250,113,35,105,50,normal,,0.157303371
55,115,65,114,100,40,60,grass,,0.405405405
125,100,105,115,60,100,100,normal,,0.775862069
40,70,30,116,70,25,60,water,,0.429752066
65,95,55,117,95,45,85,water,,0.693693694
67,60,45,118,35,50,63,water,,0.537735849
92,65,80,119,65,80,68,water,,0.514018692
45,55,30,120,70,55,85,water,,0.606299213
75,85,60,121,100,85,115,water,psychic,0.925619835
45,65,40,122,100,120,90,psychic,fairy,0.596774194
110,80,70,123,55,80,105,bug,flying,0.928
50,35,65,124,115,95,95,ice,psychic,0.766129032
83,57,65,125,95,85,105,electric,,0.887931034
95,57,65,126,100,85,93,fire,,0.773109244
155,120,65,127,65,90,105,bug,,0.704761905
100,95,75,128,40,70,110,normal,,0.898148148
10,55,20,129,15,20,80,water,,0.196850394
155,109,95,130,70,130,81,water,flying,0.637096774
85,80,130,131,85,95,60,water,ice,0.475409836
55,50,55,133,45,65,55,normal,,0.377777778
65,60,130,134,110,95,65,water,,0.557377049
65,60,65,135,110,95,130,electric,,0.931623932
130,60,65,136,95,110,65,fire,,0.564102564
60,70,65,137,85,75,40,normal,,0.159663866
40,100,35,138,90,55,35,rock,water,0.194915254
60,125,70,139,115,70,55,rock,water,0.362204724
80,90,30,140,55,45,55,rock,water,0.456692913
115,105,60,141,65,70,80,rock,water,0.737373737
135,85,80,142,70,95,150,rock,flying,0.967479675
110,65,160,143,65,110,30,normal,,0.381443299
85,100,90,144,95,125,85,ice,flying,0.732283465
90,85,90,145,125,90,100,electric,flying,0.798165138
100,90,90,146,125,85,90,fire,flying,0.762295082
64,45,41,147,50,50,50,dragon,,0.366972477
84,65,61,148,70,70,70,dragon,,0.537735849
134,95,91,149,100,100,80,dragon,flying,0.658730159
150,70,106,150,194,120,140,psychic,,0.925170068
100,100,100,151,100,100,100,psychic,,0.86
49,65,45,152,49,65,45,grass,,0.275229358
62,80,60,153,63,80,60,grass,,0.451923077
82,100,80,154,83,100,80,grass,,0.696721311
52,43,39,155,60,50,65,fire,,0.512820513
64,58,58,156,80,65,80,fire,,0.632352941
84,78,78,157,109,85,100,fire,,0.885714286
65,64,50,158,44,48,43,water,,0.228813559
80,80,65,159,59,63,58,water,,0.47008547
